Id, Nombre, Tiempo, Forma, Orientacion
0,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-19-53~14-20-00_0.trk,23,0
1,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-19-53~14-20-00_1.trk,15,0
2,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-20-00~14-20-38_0.trk,73,0
3,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-20-00~14-20-38_1.trk,25,0
4,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_0.trk,54,0
5,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_1.trk,83,0
6,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_10.trk,51,0
7,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_11.trk,64,0
8,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_13.trk,14,0
9,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_2.trk,104,0
10,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_3.trk,82,0
11,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_4.trk,27,0
12,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_5.trk,20,0
13,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_6.trk,20,0
14,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_8.trk,24,0
15,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-33-47~14-35-01_9.trk,14,0
16,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-39-15~14-40-00_3.trk,52,0
17,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-39-15~14-40-00_4.trk,73,0
18,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-39-15~14-40-00_5.trk,50,0
19,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-41-18~14-43-12_1.trk,65,0
20,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-41-18~14-43-12_2.trk,17,0
21,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-41-18~14-43-12_3.trk,69,0
22,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-41-18~14-43-12_4.trk,15,0
23,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-43-50~14-44-24_0.trk,11,0
24,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_14-43-50~14-44-24_1.trk,105,0
25,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-05-39~15-06-18_0.trk,53,0
26,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-05-39~15-06-18_1.trk,16,0
27,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-24-30~15-24-53_0.trk,97,0
28,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-25-15~15-25-49_0.trk,66,0
29,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-32-19~15-33-01_0.trk,43,0
30,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-32-19~15-33-01_1.trk,27,0
31,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_15-58-41~15-59-10_0.trk,53,0
32,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-00-06~16-00-32_0.trk,213,0
33,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-03-53~16-04-40_1.trk,90,0
34,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-13-05~16-13-52_0.trk,48,0
35,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-13-05~16-13-52_2.trk,60,0
36,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-25-05~16-25-52_2.trk,83,0
37,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-30-33~16-31-02_0.trk,53,0
38,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-32-49~16-33-52_0.trk,49,0
39,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-32-49~16-33-52_1.trk,42,0
40,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-32-49~16-33-52_2.trk,92,0
41,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-34-17~16-34-43_0.trk,56,0
42,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-34-17~16-34-43_1.trk,127,0
43,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-35-02~16-35-36_0.trk,24,0
44,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-35-02~16-35-36_1.trk,30,0
45,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-35-02~16-35-36_2.trk,16,0
46,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-35-02~16-35-36_3.trk,20,0
47,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-35-02~16-35-36_4.trk,13,0
48,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-35-02~16-35-36_5.trk,19,0
49,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-38-30~16-39-04_0.trk,60,0
50,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-45-45~16-46-08_0.trk,33,0
51,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-55-26~16-56-05_0.trk,18,0
52,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-55-26~16-56-05_2.trk,18,0
53,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-55-26~16-56-05_3.trk,37,0
54,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_16-56-38~16-57-01_0.trk,79,0
55,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-00-54~17-01-17_0.trk,58,0
56,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-04-35~17-05-01_2.trk,10,0
57,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-04-35~17-05-01_3.trk,35,0
58,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-04-35~17-05-01_5.trk,48,0
59,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-11-21~17-11-44_0.trk,53,0
60,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-14-09~17-14-32_0.trk,77,0
61,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-14-09~17-14-32_1.trk,17,0
62,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-22-06~17-22-35_0.trk,44,0
63,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-25-15~17-25-49_1.trk,72,0
64,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-26-43~17-27-12_0.trk,52,0
65,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-26-43~17-27-12_1.trk,49,0
66,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-30-51~17-31-28_0.trk,37,0
67,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-30-51~17-31-28_1.trk,24,0
68,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_17-36-46~17-37-12_0.trk,68,0
69,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_18-08-41~18-10-00_0.trk,77,0
70,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_18-08-41~18-10-00_1.trk,46,0
71,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_18-08-41~18-10-00_2.trk,18,0
72,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_18-08-41~18-10-00_4.trk,25,0
73,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_18-11-55~18-12-21_0.trk,57,0
74,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_18-23-18~18-23-47_0.trk,23,0
75,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_18-23-18~18-23-47_1.trk,38,0
76,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_18-27-45~18-28-08_0.trk,122,0
77,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_18-44-33~18-44-56_0.trk,44,0
78,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_18-45-02~18-45-47_0.trk,40,0
79,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_18-45-02~18-45-47_1.trk,69,0
80,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_19-00-54~19-01-31_0.trk,64,0
81,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_19-00-54~19-01-31_1.trk,17,0
82,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_19-15-53~19-16-19_0.trk,70,0
83,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_19-16-35~19-17-04_0.trk,54,0
84,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_19-24-38~19-25-01_0.trk,287,0
85,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_19-25-18~19-26-11_0.trk,121,0
86,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-24_19-25-18~19-26-11_1.trk,107,0
